2025-04-01 01:41:37.321778 - student_id=000 |Pose: Ã¿—‡ | Status: Focused 
2025-04-01 01:41:38.415178 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:39.418008 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:40.462666 - student_id=000 |Pose: Ã¿—‡ | Status: Turning RIGHT 
2025-04-01 01:41:41.505783 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:42.617190 - student_id=000 |Pose: Ã¿—‡ | Status: Turning LEFT 
2025-04-01 01:41:43.699302 - student_id=000 |Pose: Ã¿—‡ | Status: Head Down 
2025-04-01 01:41:44.779521 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:45.821603 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:46.921023 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:47.942587 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:48.970966 - student_id=000 |Pose: Ã¿—‡ | Status: Turning LEFT 
2025-04-01 01:41:50.041290 - student_id=000 |Pose: Ã¿—‡ | Status: Turning LEFT 
2025-04-01 01:41:51.051402 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:52.059130 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:53.087566 - student_id=000 |Pose: unknown | Status: Distracted 
2025-04-01 01:41:54.116952 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:55.211857 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:56.265148 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:41:57.279133 - student_id=000 |Pose: Ã¿—‡ | Status: Turning LEFT 
2025-04-01 01:41:58.290980 - student_id=000 |Pose: Ã¿—‡ | Status: Head Down 
2025-04-01 01:41:59.364103 - student_id=000 |Pose: Ã¿—‡ | Status: Head Down 
2025-04-01 01:42:00.369899 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:42:01.416786 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:42:02.504659 - student_id=000 |Pose: Ã¿—‡ | Status: Head Down 
2025-04-01 01:42:03.515359 - student_id=000 |Pose: Ã¿—‡ | Status: Distracted 
2025-04-01 01:42:04.618358 - student_id=000 |Pose: Ã¿—‡ | Status: Turning LEFT 
2025-04-01 01:42:05.623561 - student_id=000 |Pose: Ã¿—‡ | Status: Turning LEFT 
